Temperature,Heart_Rate,Respiratory_Rate,Age,Weight,Gender,Species,Feed_Type,Disease_Status
40.63728160831513,96,22,12,390.23750335833734,Female,Sheep,Grass,Diseased
38.03511992640007,69,16,13,144.38369705388425,Female,Goat,Grain,Healthy
39.650089137415925,69,27,9,580.8328679774065,Female,Cow,Grain,Healthy
38.246844304357644,78,21,13,417.48002279551656,Female,Sheep,Silage,Healthy
39.08027208471124,76,23,3,477.4189099704239,Female,Cow,Grass,Healthy
39.18684111737312,80,25,10,185.23896908695878,Female,Sheep,Silage,Diseased
37.739417822102105,73,28,3,304.73892650260194,Female,Goat,Silage,Healthy
40.87833851105823,68,18,7,311.3445566980948,Female,Sheep,Grain,Diseased
40.10053129344446,60,27,14,510.9032219505434,Female,Sheep,Grass,Healthy
40.757995766256755,72,16,4,100.61833987970472,Female,Cow,Grain,Diseased
40.579309401710596,63,19,13,250.42655417662755,Male,Cow,Grass,Diseased
39.39159991524434,60,25,8,590.6181871721519,Female,Sheep,Silage,Healthy
40.687496940092466,99,20,13,337.44327175310934,Male,Goat,Grass,Diseased
37.353970008207675,91,32,7,291.26314012200413,Male,Goat,Grain,Healthy
37.78393144967658,93,24,5,159.91450100882318,Male,Cow,Grain,Diseased
37.180909155642155,87,18,7,587.0823143140078,Male,Goat,Grain,Healthy
38.30132132305306,90,23,3,110.01317796291224,Female,Cow,Grass,Diseased
38.55470915875793,67,20,12,468.5901125036216,Male,Goat,Silage,Healthy
38.085396127095585,98,16,2,484.2999023942542,Female,Sheep,Silage,Healthy
40.31495003660772,85,31,6,221.8283580319333,Female,Cow,Grass,Diseased
38.427013306774356,93,19,2,435.77922180651865,Male,Cow,Grain,Healthy
38.12373803874952,62,20,3,146.46457218969496,Female,Sheep,Silage,Healthy
39.17078433263299,71,26,6,228.52363321603994,Male,Cow,Grain,Diseased
37.56369689989905,60,24,5,493.9509941461325,Male,Goat,Grass,Healthy
40.20878792301616,64,20,8,532.3430960167701,Female,Goat,Grain,Healthy
37.298202574719085,89,22,9,404.24320632989566,Female,Cow,Silage,Healthy
40.947547746402066,89,16,11,353.4192159102413,Male,Goat,Silage,Diseased
40.08897907718663,76,26,3,179.65201030949015,Female,Cow,Grain,Diseased
37.79486272613669,82,27,12,131.55451653957508,Female,Sheep,Grass,Diseased
37.02208846849441,74,21,10,158.82451423677932,Female,Cow,Grain,Healthy
40.26184571381933,96,24,3,213.6786500480494,Male,Sheep,Grass,Diseased
39.827429375390466,80,27,3,270.83725094846045,Male,Goat,Grain,Diseased
39.91602867216395,73,31,13,290.4547627554936,Female,Sheep,Silage,Diseased
40.08508138674378,61,28,13,273.1608842945018,Female,Goat,Grass,Diseased
37.29617860693636,70,16,6,219.5276660986328,Female,Cow,Grass,Healthy
38.43386291417709,98,25,1,354.8621233758491,Female,Goat,Grass,Diseased
37.46347623810052,97,15,7,512.6430541164484,Female,Cow,Silage,Healthy
40.45241370350237,93,33,12,239.8517692357396,Male,Cow,Grain,Diseased
39.49319250731023,97,18,1,571.1935095511166,Female,Sheep,Silage,Diseased
38.3235920994106,93,33,14,536.6683308619239,Male,Sheep,Grass,Healthy
37.25423340114409,77,25,5,180.8821056760548,Female,Sheep,Grain,Healthy
38.24392928686265,89,22,10,493.13797837854725,Male,Sheep,Silage,Healthy
38.30073328810699,74,25,13,387.2936911588833,Female,Goat,Grass,Healthy
39.91842471335226,86,18,8,383.28768108570927,Male,Goat,Grass,Diseased
39.550229885420855,93,31,4,295.5213815290872,Female,Goat,Silage,Diseased
40.54885097030531,97,21,5,350.5764995910049,Male,Cow,Silage,Diseased
38.8888597006478,92,22,4,298.58938871460555,Male,Goat,Silage,Diseased
37.47837698375321,83,17,12,369.8663093799714,Male,Goat,Grass,Healthy
39.85297914889198,74,16,12,413.9750263863179,Male,Goat,Silage,Diseased
40.04314019446759,89,29,14,437.1519032045242,Male,Sheep,Grass,Diseased
39.24510879027798,76,19,4,366.2405962797131,Male,Goat,Silage,Healthy
40.08386871981824,64,15,12,460.71103366436586,Female,Cow,Grass,Healthy
38.975182385457565,88,18,8,170.6390246377529,Male,Sheep,Grass,Diseased
39.090931317527975,63,29,2,205.99124545111925,Female,Cow,Grain,Healthy
38.7101640734342,69,34,1,509.36750203713507,Female,Goat,Silage,Healthy
37.10167650697638,76,33,3,261.2639889232076,Female,Sheep,Silage,Healthy
37.43156570797322,69,17,9,111.44691248806012,Female,Cow,Grass,Healthy
37.12571674274694,76,34,4,176.89557483401555,Female,Goat,Grass,Healthy
39.54564164505512,79,25,10,211.8072172481556,Male,Cow,Grass,Diseased
38.25742392430531,83,31,5,578.6614439472936,Male,Cow,Grain,Healthy
39.03428276465881,64,27,2,386.52071446542465,Male,Cow,Grain,Healthy
40.63026589570437,93,25,4,566.3653702381274,Female,Goat,Grass,Diseased
37.9971689165955,65,16,2,387.5816752483125,Male,Goat,Silage,Healthy
38.64153169214252,61,23,2,339.67722006892586,Male,Cow,Silage,Healthy
40.02220455417219,72,16,4,256.863845597048,Male,Sheep,Grain,Diseased
37.915192661966486,70,23,6,403.1854722166878,Male,Sheep,Grain,Healthy
37.30791963931517,82,23,7,169.5990123087649,Male,Goat,Grass,Healthy
38.15900581165507,75,22,10,549.130813646353,Female,Goat,Silage,Healthy
37.64488514901602,90,31,3,514.6662025706419,Male,Goat,Grass,Healthy
40.718790609370295,70,15,3,258.7657239383685,Female,Goat,Grain,Diseased
40.23248151825767,75,25,10,576.3987638006472,Female,Goat,Silage,Healthy
39.533615026041694,67,22,6,512.6003837077841,Female,Sheep,Silage,Healthy
40.48584236075087,63,24,13,433.15344291751984,Female,Goat,Grain,Healthy
40.21468830759646,99,21,12,160.88095556263738,Female,Cow,Grass,Diseased
37.74628023554414,63,17,3,339.1170115240361,Male,Cow,Grass,Healthy
40.57023599395991,84,17,13,353.05377742337544,Male,Sheep,Silage,Diseased
39.157368967662606,62,32,2,216.27567918269006,Male,Cow,Grain,Healthy
40.22976062065625,91,19,8,139.98269717965098,Female,Sheep,Silage,Diseased
40.58436519969397,62,26,5,488.36181523584634,Male,Sheep,Grain,Healthy
38.272013899887455,86,26,1,161.0175260621975,Male,Cow,Grass,Diseased
37.440207698110704,88,33,3,397.1453752808874,Female,Goat,Grain,Healthy
37.911740650167765,91,20,10,568.2245869418302,Female,Cow,Grass,Healthy
38.70843115450503,78,16,8,538.0525962990213,Female,Cow,Grain,Healthy
40.27205906368997,80,26,4,238.87631187463057,Female,Sheep,Silage,Diseased
40.44292233302537,64,33,14,525.7243187756326,Male,Cow,Grass,Healthy
37.027808522124765,77,19,7,100.1662530602447,Female,Sheep,Silage,Healthy
39.04298921031026,87,26,10,108.84390480662861,Female,Goat,Silage,Diseased
38.669644012595114,81,31,12,401.27658192143247,Male,Goat,Grass,Healthy
37.88843124188292,80,31,14,282.3991095722647,Male,Goat,Grass,Healthy
37.47946146933473,65,24,14,293.23042057957355,Female,Cow,Silage,Healthy
38.350460685614514,60,31,2,382.22054533944123,Male,Sheep,Silage,Healthy
40.77163881565008,64,29,7,195.8912277959303,Female,Goat,Silage,Diseased
38.292811728083024,71,26,5,205.87767533273916,Female,Sheep,Silage,Healthy
39.07516248697346,85,30,5,342.3007935094323,Male,Sheep,Grass,Diseased
39.812075835580714,93,33,6,477.1267721719315,Male,Goat,Grass,Diseased
38.45451840951718,73,22,13,409.74887570379383,Female,Goat,Silage,Healthy
40.88712833088384,85,31,9,248.67752411841946,Female,Sheep,Grain,Diseased
40.84978917976844,86,19,14,315.1685887544606,Female,Goat,Grain,Diseased
38.00712918330146,68,30,6,185.3323792749992,Male,Sheep,Grass,Healthy
38.98899402356954,85,20,12,137.31490716854086,Female,Sheep,Silage,Diseased
38.20351323926708,81,22,13,491.3480203720746,Female,Goat,Silage,Healthy
38.13936197750987,89,32,14,232.69370459409728,Female,Cow,Grass,Diseased
37.147547789418134,76,26,8,188.88319392562408,Female,Goat,Grain,Healthy
39.43825733591959,85,29,7,445.80902778465963,Female,Cow,Grain,Diseased
39.010716092915445,95,23,9,409.025837143593,Male,Sheep,Grain,Diseased
37.20591500499996,60,27,4,416.594813006732,Female,Sheep,Grass,Healthy
38.11458585694645,67,29,2,214.4473024233068,Female,Cow,Grain,Healthy
40.63306354386661,94,24,7,216.3227692813405,Female,Sheep,Grass,Diseased
37.95824756266789,74,30,6,210.40131489281958,Female,Cow,Grass,Healthy
37.57957948836489,81,21,1,186.87629783114727,Male,Cow,Silage,Healthy
38.957811041110254,73,31,11,427.86183628082813,Male,Sheep,Grain,Healthy
40.942601816442405,85,21,9,524.0079426247007,Male,Cow,Grass,Diseased
37.968221086046,87,28,9,462.1587348383306,Female,Goat,Grain,Healthy
39.68854218962351,82,29,12,496.0468168802716,Female,Goat,Grain,Healthy
40.04647846131487,73,21,2,302.3992145425999,Male,Sheep,Silage,Diseased
37.950550175969596,83,23,3,427.03789768599904,Male,Sheep,Grain,Healthy
39.91286539444744,61,33,5,277.11812022238723,Male,Cow,Silage,Healthy
38.471132530877014,85,30,5,362.75231098432,Female,Cow,Grass,Healthy
39.52922332237432,73,22,1,340.8174232674312,Female,Cow,Grain,Diseased
39.53411884304358,66,32,8,188.44357257192718,Male,Cow,Grass,Diseased
39.14309873629903,62,32,12,293.5393801678154,Male,Goat,Grain,Healthy
37.36115908021763,82,34,8,581.9111377411755,Male,Goat,Grass,Healthy
40.34120998235695,77,21,4,224.29012885747102,Female,Sheep,Grain,Diseased
38.28312025988694,97,17,13,166.90186813974435,Female,Cow,Grain,Diseased
37.746074041599414,94,32,7,309.29031081196763,Female,Cow,Grain,Diseased
37.16310056621906,74,24,11,495.16886793007404,Male,Sheep,Grain,Healthy
39.36357177275297,84,21,10,391.07411488998616,Male,Cow,Grain,Diseased
39.71025744736913,96,31,3,440.48741361912226,Female,Cow,Grain,Diseased
37.06635131571142,87,28,6,194.8474240873386,Male,Cow,Grain,Healthy
39.04837223319712,69,17,14,409.4740965038608,Female,Cow,Grain,Healthy
37.90598310079175,98,26,10,261.75019745573684,Male,Cow,Grain,Diseased
39.5806911616378,76,27,13,517.1516829773838,Male,Sheep,Grass,Healthy
37.69746571601996,98,16,10,414.6494030053681,Male,Cow,Silage,Healthy
39.763750952409865,81,17,12,199.42813888764795,Male,Sheep,Grain,Diseased
38.546941385202146,85,19,14,132.30833992204307,Female,Cow,Silage,Diseased
40.74691995494694,84,25,9,121.31660464351637,Male,Goat,Grain,Diseased
37.550083776583975,76,22,1,285.7042838250704,Female,Goat,Grain,Healthy
38.364265404201035,72,26,5,232.92556832715675,Female,Goat,Grass,Healthy
37.45389408496236,79,21,4,423.045061731254,Female,Goat,Grass,Healthy
40.69877447311425,84,29,8,349.6669174893091,Male,Sheep,Silage,Diseased
40.50935741352392,63,31,11,233.00963900269036,Female,Sheep,Grass,Diseased
38.03176651086062,69,18,12,174.61888897508805,Female,Cow,Grass,Healthy
39.639936184136715,62,27,1,163.5998813437248,Female,Goat,Silage,Diseased
40.268888800804866,77,32,9,532.3301960702088,Male,Sheep,Grass,Healthy
39.22080324639785,95,15,6,221.7389842024336,Male,Cow,Grain,Diseased
39.11860231342403,81,30,4,425.85532395548415,Female,Cow,Silage,Healthy
37.96740916360181,93,27,12,505.34296399313314,Male,Sheep,Silage,Healthy
37.372411071223596,67,24,9,407.040655592368,Female,Goat,Grain,Healthy
40.588863031813304,99,26,11,529.782615823473,Female,Cow,Grass,Diseased
40.60167222865332,78,16,5,296.1968607642373,Male,Goat,Silage,Diseased
39.53240582909307,96,17,5,578.1110953244741,Female,Goat,Silage,Diseased
38.3561191641948,65,24,12,166.57250208904847,Male,Goat,Grain,Healthy
38.396838298450646,85,16,5,151.07476482876905,Male,Cow,Grain,Diseased
39.903822715480956,93,27,1,429.3460731037218,Female,Goat,Grass,Diseased
40.588441039810306,65,27,1,571.4155707066309,Male,Cow,Silage,Healthy
40.54834569706047,96,32,8,504.44173081816405,Male,Goat,Grass,Diseased
40.1195021834305,92,17,12,138.20842971902573,Female,Cow,Grass,Diseased
39.568126584617154,81,21,8,239.6838569673582,Female,Goat,Grain,Diseased
37.3365598599802,80,28,12,565.1594424189118,Male,Sheep,Silage,Healthy
37.64651485637845,65,34,6,226.52921640039227,Male,Goat,Silage,Healthy
40.59421675410832,65,31,12,490.58521189345964,Female,Goat,Silage,Healthy
39.42571623863836,63,26,11,512.5660979643519,Male,Cow,Grain,Healthy
37.03678820646652,89,30,13,347.7260517304909,Male,Cow,Grain,Healthy
37.405886171464125,70,26,4,293.17445492415777,Male,Goat,Grain,Healthy
39.65400707643222,89,29,2,325.0622162098798,Male,Sheep,Grain,Diseased
37.020246335384876,90,24,14,213.48234718268208,Male,Sheep,Grain,Healthy
37.643232205669996,83,21,2,544.6954580644222,Male,Cow,Silage,Healthy
39.19493515746635,68,34,9,325.30982836487897,Male,Sheep,Grass,Healthy
39.76758079077077,62,19,5,541.2297202280499,Female,Goat,Silage,Healthy
39.6078450380104,90,15,4,152.84673995313705,Female,Cow,Grass,Diseased
37.89707723784224,99,31,10,594.1376355000657,Female,Goat,Grain,Healthy
39.84871688539015,96,17,13,321.6365437218091,Female,Cow,Grass,Diseased
37.9489963499872,95,27,1,123.91541019705274,Female,Cow,Silage,Diseased
38.30159879263707,83,28,7,119.01092411872746,Male,Cow,Silage,Diseased
39.98596562047209,90,32,3,473.1036287409193,Male,Cow,Grass,Diseased
39.598531596188856,65,18,6,429.5177671018404,Male,Sheep,Grain,Healthy
40.39689364197671,61,32,5,501.06527906379375,Male,Goat,Grain,Healthy
39.63045156920138,79,19,5,152.68376697640298,Female,Goat,Silage,Diseased
39.27323441334189,87,30,11,117.78543351777418,Male,Goat,Grass,Diseased
37.37469907131237,70,15,5,354.28964472378925,Male,Cow,Grain,Healthy
38.47086321223773,63,28,1,293.7976157413848,Female,Sheep,Grain,Healthy
38.0608094707269,74,29,1,330.9734683354779,Male,Goat,Silage,Healthy
37.97595857351634,65,23,3,595.794204435137,Male,Sheep,Grain,Healthy
40.89204221900978,89,29,14,585.374978835335,Female,Cow,Grass,Diseased
38.57239089866704,97,31,12,571.1576948365964,Male,Goat,Silage,Healthy
40.568186220708455,61,18,10,491.92133838383694,Male,Sheep,Silage,Healthy
39.52455450398905,74,26,4,277.42068012844516,Male,Cow,Grass,Diseased
40.17924521416659,70,19,5,306.0654651313858,Male,Sheep,Silage,Diseased
39.01054837242077,67,19,2,374.80802185946226,Male,Goat,Grain,Healthy
39.30761553850544,85,25,8,515.26722820242,Female,Goat,Grain,Healthy
38.97007077527545,64,20,11,134.35641625913388,Female,Cow,Grass,Diseased
37.78097195119218,65,21,11,312.14844294244403,Female,Cow,Grain,Healthy
39.88980846104602,85,28,14,141.30883172963433,Female,Cow,Grass,Diseased
38.12308944976343,63,25,2,357.3287932867558,Female,Sheep,Grass,Healthy
37.097263865725814,78,27,9,549.4504120031177,Female,Sheep,Grain,Healthy
39.58188918362867,79,16,2,491.242462281969,Male,Sheep,Grass,Healthy
37.708442717628195,92,21,13,213.92120877155497,Female,Cow,Grain,Diseased
40.761834337411656,79,34,9,587.9954247993962,Female,Goat,Silage,Diseased
40.81571430801035,71,18,7,433.6751990232142,Male,Goat,Silage,Diseased
40.65945756088179,60,22,8,105.21384969870154,Male,Sheep,Grass,Diseased
38.48063480102178,85,34,11,227.70674234260974,Female,Sheep,Grain,Diseased
37.06182646611547,73,33,2,230.35664995995828,Male,Goat,Grain,Healthy
40.7132742503509,97,27,7,134.62715314292996,Female,Goat,Silage,Diseased
38.712736593269256,96,28,12,579.9132590379645,Male,Sheep,Silage,Healthy
40.86661927617468,70,24,6,339.12764728796185,Female,Sheep,Grain,Diseased
40.854479908357014,95,25,4,547.907298685941,Male,Goat,Grass,Diseased
40.41203782186944,72,16,7,261.10775172231416,Male,Cow,Silage,Diseased
38.17779556827834,62,23,14,162.61678521641358,Female,Sheep,Grass,Healthy
38.5403909144077,92,31,13,337.16805495310695,Female,Goat,Grass,Diseased
40.40454668606743,65,17,4,156.97831735715857,Female,Goat,Silage,Diseased
38.26768802062511,69,20,2,343.00775148876994,Female,Goat,Grass,Healthy
37.67797098674437,64,19,10,560.1485906097039,Female,Goat,Grass,Healthy
39.2272050498334,82,19,12,360.3840709171064,Male,Cow,Grain,Diseased
40.74461909664312,69,29,7,408.2498634475417,Female,Goat,Grass,Diseased
39.78411918669989,61,31,8,178.31921848690416,Female,Sheep,Grain,Diseased
39.28024468035746,72,23,2,121.86781293998474,Male,Cow,Silage,Diseased
37.38870597508308,99,17,5,155.4039810899035,Male,Goat,Silage,Diseased
39.46002890679668,61,34,1,399.2657878421828,Female,Cow,Grain,Healthy
40.960215400417056,79,31,7,147.50584949615234,Male,Sheep,Silage,Diseased
37.5603360609461,60,24,8,287.9964449706557,Male,Goat,Grass,Healthy
39.073318609454944,96,17,13,375.045970229078,Female,Sheep,Grass,Diseased
40.50949228771182,68,32,6,294.3263993149235,Male,Goat,Grass,Diseased
39.96307447101682,76,32,5,181.84190073265074,Male,Goat,Silage,Diseased
39.78806296398107,68,31,6,236.89565375705325,Female,Goat,Grass,Diseased
39.809936335948436,70,17,2,564.1587664242885,Female,Goat,Silage,Healthy
38.43796460487902,74,17,1,437.9911377931777,Male,Goat,Grass,Healthy
38.174367377057976,83,20,7,348.0239193399433,Male,Cow,Grain,Healthy
40.23744462191405,97,27,7,106.35744499344676,Female,Goat,Silage,Diseased
40.240453578716725,94,29,10,596.2077002447352,Male,Goat,Silage,Diseased
40.46828927432041,89,23,11,435.7274674473216,Male,Cow,Grass,Diseased
40.65296221022589,90,18,10,258.46123867247246,Male,Cow,Silage,Diseased
39.04536959544375,64,28,14,539.6343299989192,Female,Cow,Silage,Healthy
39.0060651787488,73,19,2,229.21581014590905,Male,Cow,Grain,Diseased
40.1931807158671,70,16,2,372.0082895913758,Male,Cow,Grain,Diseased
39.59985572311106,68,25,1,418.03538186491255,Female,Cow,Grass,Healthy
39.807867509030814,93,23,10,210.53168572686423,Male,Goat,Grain,Diseased
40.18317067774441,71,17,8,589.1986394002979,Male,Goat,Grass,Healthy
40.56002136727027,94,23,8,474.09595298949876,Female,Sheep,Grass,Diseased
38.35198062740614,94,17,1,378.906612755535,Female,Goat,Grass,Diseased
38.502331810559774,60,16,12,190.29729908765046,Female,Goat,Silage,Healthy
37.37592775936348,99,26,11,126.92910349901307,Female,Cow,Grain,Diseased
39.3131205639847,81,24,8,260.02991626049175,Male,Cow,Grass,Diseased
37.14376909518697,88,23,9,476.5936679567014,Male,Goat,Grain,Healthy
38.86239207252984,67,29,14,234.66564915101253,Female,Sheep,Grass,Healthy
39.170578538830306,70,22,4,369.7781102477526,Female,Cow,Grain,Healthy
38.14616500851314,96,19,1,463.9735883653716,Male,Goat,Grain,Healthy
39.36333304227604,73,25,1,153.97185732323217,Female,Goat,Grass,Diseased
37.122000999756196,89,16,3,442.64900805793667,Male,Sheep,Silage,Healthy
37.14939275499686,94,29,14,145.93544385502236,Female,Sheep,Grain,Diseased
40.290402242638635,80,20,5,582.5648710634982,Male,Cow,Silage,Healthy
38.44076256564505,96,22,5,344.1970650324698,Female,Sheep,Silage,Diseased
37.50824205060754,64,19,9,175.3380538549387,Female,Goat,Grass,Healthy
39.088973040219216,78,30,10,271.19181801677325,Male,Goat,Grass,Diseased
40.07997421239445,73,32,14,306.7082246476307,Female,Sheep,Grass,Diseased
37.863284109987376,85,20,12,479.09250553826865,Male,Sheep,Grain,Healthy
39.491561903276,63,19,2,471.71189303830465,Male,Sheep,Grass,Healthy
37.341389859975074,84,30,2,405.9702526686655,Male,Sheep,Grass,Healthy
37.20672688467443,84,27,6,152.96535627924646,Male,Cow,Grain,Healthy
39.12541852627259,77,19,9,175.7846857938368,Male,Sheep,Grain,Diseased
39.16254048644043,99,27,1,146.87846032277832,Female,Cow,Grass,Diseased
39.54971960599283,67,31,9,388.586391643775,Female,Goat,Grass,Healthy
39.90436533489065,98,32,9,538.569220755702,Male,Sheep,Grass,Diseased
40.903408317850136,99,22,13,316.9002561273859,Female,Cow,Grass,Diseased
39.06520139320478,73,27,9,180.4240869788731,Male,Sheep,Silage,Diseased
38.29182589176499,91,33,5,379.0211625744835,Female,Goat,Silage,Healthy
40.180744779074814,97,17,13,505.87610843285495,Female,Goat,Grass,Diseased
38.0833290050483,92,22,9,470.85603075646503,Female,Goat,Silage,Healthy
38.755885682822544,82,16,11,540.7253898375106,Female,Sheep,Grain,Healthy
37.31382552536906,74,22,4,238.95104862443392,Male,Sheep,Silage,Healthy
37.10140297366183,92,27,2,196.97693363388743,Male,Cow,Silage,Healthy
40.8505936587117,84,27,13,539.9082429709694,Female,Goat,Grass,Diseased
40.34392048204882,76,15,6,428.78015638901155,Female,Sheep,Silage,Diseased
39.78389682437479,92,20,14,255.4644650037771,Male,Goat,Silage,Diseased
38.63581177765708,61,33,4,471.1740252862546,Female,Goat,Silage,Healthy
37.693177280283386,73,30,6,507.55919224018396,Male,Cow,Silage,Healthy
37.625748170684346,99,22,3,407.4891201705662,Male,Cow,Grain,Healthy
38.00097159265838,99,15,6,443.94205493995753,Male,Cow,Grass,Healthy
39.19690665882448,98,30,2,287.62995222133316,Female,Cow,Grass,Diseased
39.85838369080025,65,23,2,369.34783367151954,Male,Goat,Grain,Healthy
39.640789506870924,65,27,13,362.07958536308115,Female,Cow,Silage,Healthy
38.11973558778377,62,25,9,524.0238955653859,Male,Cow,Grain,Healthy
40.819461122652775,66,27,7,519.9819901410913,Female,Cow,Silage,Healthy
39.95158766678308,67,24,3,516.3402346735215,Female,Cow,Grain,Healthy
39.217416210045606,74,18,13,105.51580713123289,Female,Goat,Grass,Diseased
39.44688298493741,88,20,11,474.77274223444414,Male,Cow,Grass,Diseased
38.67840024971116,92,21,1,479.3381950555024,Male,Goat,Grass,Healthy
37.99092395800463,89,19,8,439.1894114275709,Female,Sheep,Silage,Healthy
38.423890714605044,98,25,14,478.1323289457263,Female,Goat,Silage,Diseased
40.031384441857476,86,27,6,520.9851857483543,Female,Goat,Grain,Diseased
37.05757395451902,95,33,7,335.15952705089285,Male,Cow,Grain,Healthy
37.464290562027664,88,24,9,351.02510674422354,Male,Sheep,Grass,Healthy
37.18401056808701,97,24,5,162.35702845569523,Male,Sheep,Silage,Diseased
37.16291520927588,92,25,1,292.68794152368093,Male,Sheep,Grain,Healthy
40.42184233604403,96,21,12,421.6825899558922,Female,Sheep,Silage,Diseased
39.81463143752009,86,32,10,490.1998880736373,Female,Goat,Silage,Diseased
38.8966953163493,92,18,7,208.60454884560528,Male,Sheep,Grass,Diseased
37.391336642604,63,16,5,168.91144957961768,Male,Goat,Grass,Healthy
38.96646350046733,81,28,3,431.5210022502461,Female,Goat,Silage,Healthy
38.893887083122266,61,27,12,100.93994176245532,Male,Goat,Silage,Healthy
37.69280747964006,69,26,13,189.1862921536649,Male,Sheep,Silage,Healthy
38.73540659695189,64,21,9,114.53569017197687,Male,Cow,Silage,Healthy
38.594018937589496,69,16,1,183.44255892743547,Male,Cow,Grass,Healthy
39.46340039220887,92,27,1,190.6596399627526,Male,Sheep,Grain,Diseased
39.540374603470575,97,28,1,293.8367973751971,Male,Cow,Grass,Diseased
37.18121603908818,72,31,3,301.163562343278,Female,Cow,Grain,Healthy
38.498450458505886,90,23,12,537.1312353051189,Male,Goat,Silage,Healthy
39.50343966285695,95,31,6,355.05485624941264,Male,Goat,Grain,Diseased
39.012545034320354,83,22,10,461.70238280614313,Female,Sheep,Grass,Healthy
40.42595936475329,74,16,11,152.06867896014373,Female,Sheep,Grass,Diseased
39.63477452647578,88,27,3,212.71937773184692,Female,Cow,Silage,Diseased
37.65173770832572,67,17,8,451.4717204893384,Male,Goat,Grass,Healthy
37.28227498960172,64,30,14,126.40198023426404,Female,Sheep,Silage,Healthy
39.56967711282526,88,20,14,343.29883112187656,Male,Sheep,Grass,Diseased
37.10604524216649,63,33,10,399.68448283146694,Male,Sheep,Grass,Healthy
39.34310232509385,71,21,2,401.07282202624054,Male,Sheep,Silage,Healthy
40.76092096569983,61,24,14,111.46640563402102,Female,Sheep,Grain,Diseased
39.30189671150352,86,23,9,261.0540021145928,Female,Sheep,Grass,Diseased
38.55267970482609,90,16,3,418.245325524577,Female,Cow,Grain,Healthy
39.573152873769416,95,29,5,174.4998680746217,Female,Goat,Grass,Diseased
38.83301156196607,95,19,10,447.70782416402665,Female,Goat,Grass,Diseased
